
> racketlogic@0.1.0 dev
> next dev

▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.13:3000
- Environments: .env.local, .env
✓ Ready in 748ms

○ Compiling / ...
 GET / 200 in 7.1s (next.js: 6.0s, proxy.ts: 164ms, application-code: 993ms)
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE "public"."ReviewArticle"."published" = $1 ORDER BY "public"."ReviewArticle"."featured" DESC, "public"."ReviewArticle"."createdAt" DESC OFFSET $2
prisma:query COMMIT
 GET /reviews 200 in 462ms (next.js: 22ms, proxy.ts: 14ms, application-code: 426ms)
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
 GET /reviews/tecnifibre-tfight-305-isoflex-review 200 in 1810ms (next.js: 455ms, proxy.ts: 33ms, generate-params: 33ms, application-code: 1322ms)
✓ Compiled in 2.1s
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE "public"."ReviewArticle"."published" = $1 ORDER BY "public"."ReviewArticle"."featured" DESC, "public"."ReviewArticle"."createdAt" DESC OFFSET $2
prisma:query COMMIT
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE "public"."ReviewArticle"."published" = $1 ORDER BY "public"."ReviewArticle"."featured" DESC, "public"."ReviewArticle"."createdAt" DESC OFFSET $2
prisma:query COMMIT
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
 GET /reviews 200 in 20.5s (next.js: 2.0s, proxy.ts: 2.1s, application-code: 16.4s)
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
 GET /reviews 200 in 13.4s (next.js: 338ms, proxy.ts: 405ms, application-code: 12.7s)
 GET /reviews/tecnifibre-tfight-305-isoflex-review 200 in 21.9s (next.js: 1954ms, proxy.ts: 9.1s, application-code: 10.8s)
 GET /reviews/tecnifibre-tfight-305-isoflex-review 200 in 9.0s (next.js: 4.7s, proxy.ts: 2.8s, application-code: 1460ms)
prisma:query SELECT 1
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
 GET /reviews/tecnifibre-tfight-305-isoflex-review 200 in 1831ms (next.js: 39ms, proxy.ts: 27ms, application-code: 1765ms)
prisma:query SELECT 1
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
 GET /reviews/tecnifibre-tfight-305-isoflex-review 200 in 3.1s (next.js: 77ms, proxy.ts: 46ms, application-code: 3.0s)
 POST /reviews/tecnifibre-tfight-305-isoflex-review 200 in 345ms (next.js: 130ms, proxy.ts: 68ms, application-code: 147ms)
  └─ ƒ detectKeylessEnvDriftAction() in 2ms node_modules/@clerk/nextjs/dist/esm/app-router/keyless-actions.js
✓ Compiled in 1699ms
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
 GET /reviews/tecnifibre-tfight-305-isoflex-review 200 in 13.2s (next.js: 2.6s, proxy.ts: 760ms, application-code: 9.8s)
 GET /reviews/tecnifibre-tfight-305-isoflex-review 200 in 12.6s (next.js: 2.4s, proxy.ts: 6.8s, application-code: 3.4s)
 GET /reviews/tecnifibre-tfight-305-isoflex-review 200 in 6.5s (next.js: 2.7s, proxy.ts: 795ms, application-code: 3.0s)
 GET /reviews/tecnifibre-tfight-305-isoflex-review 200 in 2.5s (next.js: 269ms, proxy.ts: 728ms, application-code: 1548ms)
✓ Compiled in 993ms
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
 GET /reviews/tecnifibre-tfight-305-isoflex-review 200 in 6.0s (next.js: 1167ms, proxy.ts: 408ms, application-code: 4.4s)
 GET /reviews/tecnifibre-tfight-305-isoflex-review 200 in 3.9s (next.js: 271ms, proxy.ts: 784ms, application-code: 2.8s)
 GET /reviews/tecnifibre-tfight-305-isoflex-review 200 in 3.9s (next.js: 479ms, proxy.ts: 1515ms, application-code: 1912ms)
 GET /reviews/tecnifibre-tfight-305-isoflex-review 200 in 1478ms (next.js: 357ms, proxy.ts: 359ms, application-code: 762ms)
prisma:query SELECT 1
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
 GET /reviews/tecnifibre-tfight-305-isoflex-review 200 in 2.2s (next.js: 60ms, proxy.ts: 21ms, application-code: 2.1s)
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
 GET /reviews/lacoste-ag-lt23-review 200 in 691ms (next.js: 46ms, proxy.ts: 24ms, application-code: 621ms)
prisma:query SELECT 1
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
 GET /reviews/lacoste-ag-lt23-review 200 in 5.0s (next.js: 309ms, proxy.ts: 81ms, application-code: 4.6s)
 POST /reviews/lacoste-ag-lt23-review 200 in 297ms (next.js: 104ms, proxy.ts: 37ms, application-code: 156ms)
  └─ ƒ detectKeylessEnvDriftAction() in 4ms node_modules/@clerk/nextjs/dist/esm/app-router/keyless-actions.js
prisma:query SELECT 1
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE "public"."ReviewArticle"."published" = $1 ORDER BY "public"."ReviewArticle"."featured" DESC, "public"."ReviewArticle"."createdAt" DESC OFFSET $2
prisma:query COMMIT
 GET /reviews 200 in 900ms (next.js: 80ms, proxy.ts: 56ms, application-code: 764ms)
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
 GET /reviews/lacoste-ag-lt23-review 200 in 369ms (next.js: 58ms, proxy.ts: 44ms, application-code: 267ms)
✓ Compiled in 3.4s
✓ Compiled in 6.2s
prisma:query BEGIN
prisma:query DEALLOCATE ALL
prisma:query SELECT "public"."ReviewArticle"."id", "public"."ReviewArticle"."title", "public"."ReviewArticle"."slug", "public"."ReviewArticle"."category", "public"."ReviewArticle"."productName", "public"."ReviewArticle"."brand", "public"."ReviewArticle"."excerpt", "public"."ReviewArticle"."content", "public"."ReviewArticle"."affiliateUrl", "public"."ReviewArticle"."affiliateLinks", "public"."ReviewArticle"."rating", "public"."ReviewArticle"."whoIsItFor", "public"."ReviewArticle"."whoIsItNotFor", "public"."ReviewArticle"."mainBenefit", "public"."ReviewArticle"."mainDownside", "public"."ReviewArticle"."verdict", "public"."ReviewArticle"."published", "public"."ReviewArticle"."featured", "public"."ReviewArticle"."coverImage", "public"."ReviewArticle"."createdAt", "public"."ReviewArticle"."updatedAt" FROM "public"."ReviewArticle" WHERE (("public"."ReviewArticle"."slug" = $1 AND "public"."ReviewArticle"."published" = $2) OR ("public"."ReviewArticle"."slug" = $3 AND "public"."ReviewArticle"."published" = $4)) OFFSET $5
prisma:query COMMIT
prisma:query BEGIN
prisma:query DEALLOCATE ALL
